34.9999995,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,4.9999992,10.00000095,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,-4.9999992,-4.9999992,-4.9999992,-10.00000095,4.9999992,10.00000095,4.9999992,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,4.9999992,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,34.9999995,34.9999995,34.9999995,45.00000045,49.99999965,30.0000003,40.00000125,49.99999965,49.99999965,45.00000045,34.9999995,45.00000045,54.99999885,45.00000045,49.99999965,45.00000045,60.0000006,54.99999885,40.00000125,69.999999,54.99999885,75.00000075,69.999999,49.99999965,69.999999,64.9999998,64.9999998,49.99999965,54.99999885,69.999999,45.00000045,40.00000125,49.99999965,49.99999965,75.00000075,54.99999885,49.99999965,49.99999965,54.99999885,60.0000006,45.00000045,49.99999965,49.99999965,54.99999885,54.99999885,69.999999,64.9999998,54.99999885,54.99999885,54.99999885,45.00000045,60.0000006,49.99999965,45.00000045,34.9999995,54.99999885,49.99999965,49.99999965,34.9999995
30.0000003,34.9999995,25.0000011,25.0000011,25.0000011,19.99999935,25.0000011,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,4.9999992,4.9999992,-4.9999992,-10.00000095,-10.00000095,-4.9999992,-4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,34.9999995,34.9999995,40.00000125,30.0000003,40.00000125,49.99999965,49.99999965,60.0000006,49.99999965,45.00000045,30.0000003,54.99999885,49.99999965,45.00000045,45.00000045,54.99999885,60.0000006,49.99999965,45.00000045,54.99999885,60.0000006,64.9999998,64.9999998,40.00000125,49.99999965,34.9999995,75.00000075,34.9999995,64.9999998,49.99999965,84.99999915,75.00000075,75.00000075,60.0000006,49.99999965,54.99999885,69.999999,75.00000075,64.9999998,60.0000006,105.0000011,45.00000045,69.999999,99.9999993,84.99999915,54.99999885,90.0000009,64.9999998,45.00000045,54.99999885,69.999999,54.99999885,64.9999998,54.99999885,40.00000125,40.00000125,34.9999995,40.00000125,30.0000003
34.9999995,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,10.00000095,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,25.0000011,30.0000003,30.0000003,25.0000011,25.0000011,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,10.00000095,4.9999992,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,4.9999992,4.9999992,10.00000095,10.00000095,4.9999992,10.00000095,4.9999992,10.00000095,4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,10.00000095,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,40.00000125,25.0000011,40.00000125,25.0000011,49.99999965,49.99999965,45.00000045,49.99999965,34.9999995,64.9999998,45.00000045,40.00000125,49.99999965,45.00000045,69.999999,60.0000006,64.9999998,45.00000045,49.99999965,34.9999995,64.9999998,60.0000006,45.00000045,64.9999998,69.999999,95.0000001,45.00000045,60.0000006,60.0000006,45.00000045,64.9999998,60.0000006,64.9999998,49.99999965,40.00000125,64.9999998,84.99999915,95.0000001,49.99999965,69.999999,49.99999965,60.0000006,69.999999,99.9999993,40.00000125,64.9999998,64.9999998,60.0000006,64.9999998,64.9999998,45.00000045,69.999999,60.0000006,40.00000125,45.00000045,34.9999995,49.99999965,45.00000045,34.9999995
34.9999995,25.0000011,25.0000011,30.0000003,25.0000011,25.0000011,19.99999935,15.00000015,19.99999935,15.00000015,10.00000095,10.00000095,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,4.9999992,4.9999992,4.9999992,4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,19.99999935,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,45.00000045,34.9999995,34.9999995,45.00000045,34.9999995,34.9999995,25.0000011,45.00000045,34.9999995,34.9999995,45.00000045,54.99999885,45.00000045,45.00000045,40.00000125,45.00000045,69.999999,84.99999915,40.00000125,40.00000125,60.0000006,54.99999885,79.99999995,69.999999,60.0000006,69.999999,45.00000045,64.9999998,64.9999998,40.00000125,75.00000075,45.00000045,60.0000006,79.99999995,75.00000075,75.00000075,54.99999885,40.00000125,60.0000006,60.0000006,75.00000075,60.0000006,60.0000006,75.00000075,54.99999885,84.99999915,64.9999998,45.00000045,69.999999,60.0000006,75.00000075,49.99999965,60.0000006,45.00000045,49.99999965,49.99999965,49.99999965,40.00000125,34.9999995
25.0000011,30.0000003,25.0000011,30.0000003,25.0000011,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,4.9999992,10.00000095,10.00000095,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,4.9999992,-4.9999992,-10.00000095,-4.9999992,-4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,45.00000045,30.0000003,34.9999995,40.00000125,45.00000045,54.99999885,45.00000045,45.00000045,49.99999965,45.00000045,54.99999885,40.00000125,34.9999995,49.99999965,49.99999965,54.99999885,69.999999,64.9999998,54.99999885,54.99999885,45.00000045,49.99999965,40.00000125,34.9999995,75.00000075,45.00000045,49.99999965,54.99999885,49.99999965,60.0000006,54.99999885,34.9999995,64.9999998,60.0000006,60.0000006,45.00000045,69.999999,49.99999965,64.9999998,60.0000006,60.0000006,69.999999,60.0000006,84.99999915,79.99999995,75.00000075,69.999999,45.00000045,60.0000006,45.00000045,49.99999965,49.99999965,49.99999965,54.99999885,49.99999965,40.00000125,49.99999965,45.00000045,25.0000011
30.0000003,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,10.00000095,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,10.00000095,19.99999935,15.00000015,19.99999935,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,10.00000095,4.9999992,4.9999992,10.00000095,4.9999992,4.9999992,0,4.9999992,-10.00000095,-10.00000095,-4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,25.0000011,30.0000003,45.00000045,45.00000045,40.00000125,49.99999965,45.00000045,40.00000125,40.00000125,34.9999995,45.00000045,40.00000125,34.9999995,49.99999965,40.00000125,49.99999965,34.9999995,45.00000045,45.00000045,45.00000045,54.99999885,54.99999885,45.00000045,54.99999885,34.9999995,54.99999885,34.9999995,54.99999885,64.9999998,45.00000045,95.0000001,64.9999998,45.00000045,64.9999998,40.00000125,40.00000125,54.99999885,69.999999,75.00000075,79.99999995,60.0000006,54.99999885,54.99999885,75.00000075,69.999999,60.0000006,60.0000006,60.0000006,79.99999995,40.00000125,49.99999965,64.9999998,69.999999,64.9999998,64.9999998,60.0000006,34.9999995,45.00000045,34.9999995,30.0000003
25.0000011,19.99999935,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,-4.9999992,4.9999992,10.00000095,4.9999992,4.9999992,4.9999992,10.00000095,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,34.9999995,34.9999995,25.0000011,34.9999995,49.99999965,45.00000045,30.0000003,45.00000045,45.00000045,45.00000045,45.00000045,49.99999965,60.0000006,49.99999965,40.00000125,40.00000125,64.9999998,45.00000045,54.99999885,34.9999995,40.00000125,40.00000125,60.0000006,60.0000006,69.999999,54.99999885,79.99999995,90.0000009,60.0000006,64.9999998,60.0000006,54.99999885,49.99999965,54.99999885,49.99999965,60.0000006,45.00000045,49.99999965,64.9999998,54.99999885,49.99999965,60.0000006,69.999999,49.99999965,64.9999998,79.99999995,45.00000045,45.00000045,69.999999,45.00000045,49.99999965,40.00000125,54.99999885,45.00000045,49.99999965,45.00000045,45.00000045,54.99999885,25.0000011
34.9999995,30.0000003,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,15.00000015,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,10.00000095,4.9999992,4.9999992,-4.9999992,-4.9999992,4.9999992,-10.00000095,-4.9999992,-4.9999992,10.00000095,4.9999992,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,30.0000003,25.0000011,30.0000003,45.00000045,30.0000003,34.9999995,49.99999965,34.9999995,40.00000125,45.00000045,49.99999965,30.0000003,49.99999965,49.99999965,34.9999995,64.9999998,34.9999995,54.99999885,49.99999965,45.00000045,54.99999885,40.00000125,64.9999998,75.00000075,84.99999915,49.99999965,45.00000045,45.00000045,60.0000006,69.999999,69.999999,45.00000045,64.9999998,34.9999995,60.0000006,54.99999885,45.00000045,49.99999965,45.00000045,64.9999998,49.99999965,75.00000075,69.999999,60.0000006,64.9999998,54.99999885,69.999999,90.0000009,84.99999915,54.99999885,69.999999,75.00000075,64.9999998,34.9999995,45.00000045,49.99999965,30.0000003,34.9999995,34.9999995
34.9999995,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,25.0000011,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,-4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,-4.9999992,-10.00000095,-4.9999992,-4.9999992,-4.9999992,4.9999992,10.00000095,15.00000015,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,40.00000125,45.00000045,40.00000125,30.0000003,34.9999995,40.00000125,40.00000125,45.00000045,34.9999995,54.99999885,49.99999965,40.00000125,40.00000125,40.00000125,34.9999995,40.00000125,54.99999885,64.9999998,64.9999998,54.99999885,54.99999885,64.9999998,69.999999,40.00000125,34.9999995,64.9999998,45.00000045,69.999999,54.99999885,45.00000045,54.99999885,40.00000125,40.00000125,69.999999,49.99999965,60.0000006,69.999999,49.99999965,60.0000006,45.00000045,60.0000006,45.00000045,64.9999998,54.99999885,60.0000006,75.00000075,84.99999915,75.00000075,49.99999965,49.99999965,49.99999965,49.99999965,60.0000006,45.00000045,49.99999965,45.00000045,45.00000045,34.9999995,34.9999995
30.0000003,30.0000003,30.0000003,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,4.9999992,-15.00000015,-4.9999992,-4.9999992,4.9999992,-4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,34.9999995,34.9999995,30.0000003,34.9999995,49.99999965,40.00000125,49.99999965,34.9999995,45.00000045,60.0000006,40.00000125,40.00000125,60.0000006,45.00000045,49.99999965,45.00000045,49.99999965,40.00000125,60.0000006,45.00000045,45.00000045,60.0000006,54.99999885,64.9999998,45.00000045,34.9999995,49.99999965,69.999999,75.00000075,60.0000006,40.00000125,60.0000006,40.00000125,69.999999,79.99999995,69.999999,54.99999885,60.0000006,69.999999,49.99999965,49.99999965,49.99999965,60.0000006,60.0000006,84.99999915,75.00000075,40.00000125,45.00000045,45.00000045,64.9999998,64.9999998,84.99999915,60.0000006,60.0000006,45.00000045,54.99999885,45.00000045,34.9999995,30.0000003
40.00000125,25.0000011,25.0000011,25.0000011,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,25.0000011,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,15.00000015,15.00000015,15.00000015,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,4.9999992,10.00000095,4.9999992,10.00000095,10.00000095,15.00000015,10.00000095,15.00000015,10.00000095,15.00000015,10.00000095,10.00000095,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,15.00000015,19.99999935,19.99999935,15.00000015,15.00000015,15.00000015,15.00000015,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,4.9999992,4.9999992,4.9999992,4.9999992,-10.00000095,-4.9999992,-10.00000095,-4.9999992,4.9999992,4.9999992,4.9999992,10.00000095,10.00000095,10.00000095,10.00000095,10.00000095,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,15.00000015,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,19.99999935,30.0000003,40.00000125,34.9999995,34.9999995,30.0000003,25.0000011,40.00000125,34.9999995,49.99999965,45.00000045,49.99999965,54.99999885,40.00000125,49.99999965,45.00000045,49.99999965,30.0000003,54.99999885,60.0000006,34.9999995,64.9999998,75.00000075,60.0000006,60.0000006,60.0000006,60.0000006,45.00000045,40.00000125,60.0000006,60.0000006,40.00000125,45.00000045,54.99999885,45.00000045,54.99999885,69.999999,54.99999885,69.999999,60.0000006,49.99999965,54.99999885,84.99999915,69.999999,95.0000001,45.00000045,60.0000006,49.99999965,60.0000006,45.00000045,49.99999965,54.99999885,69.999999,49.99999965,45.00000045,45.00000045,45.00000045,60.0000006,34.9999995,40.00000125
